true_code,pred_code
10410010,10410010
10330010,10330010
31110020,31110020
10280010,10280010
30830020,30830020
31110030,10360010
10350020,10330010
10240020,10240020
10110010,10110010
20525020,20525020
10290030,10290030
10200030,10200030
20525040,10130020
10310010,10310010
10290050,10290050
10340010,10340010
10140020,10140020
10250010,10250010
31050010,31050010
10130020,10130010
31030010,10290030
31110020,31110020
31110030,31020010
31070020,31070050
10150010,10150010
31120040,31120040
10310010,10310010
30910020,30910020
10280060,10280060
10320020,10320020
31110010,31120010
10130010,10130010
10310010,10310010
10290050,10290050
31020010,20525020
31110020,31110030
10230010,10230010
31030010,10280020
31040010,31040010
10410030,10410010
10220010,10220010
20710020,10130020
31110020,31110030
10340030,10340030
10130020,20525020
30820020,30820020
31070020,31070020
30830010,30820010
20720030,20720030
31040030,10410010
10200020,10200020
31120020,31120060
10290020,10290020
31080060,31080060
10320020,10320020
10110010,10110010
30810010,30810010
10130020,20650020
10410010,10230010
20650020,20650020
10150060,10150050
31130020,31130020
31110010,31110010
31080030,31080030
10200030,10200030
10330010,10330010
31080040,31080040
10130020,10130010
30830010,30830010
31020050,31020050
31070030,31120060
10160020,10160020
31030010,31020010
20670010,20650010
10280040,10240030
20645010,20645010
10270010,10270010
10200010,10200010
31080030,10130010
10150020,10150020
10420050,10420050
10320020,10320020
10330010,10330010
10330020,10330020
10310010,10310010
31110030,31110030
10420050,10420050
10410020,10410030
20620020,20620020
20610010,20610010
30820030,30820030
20525040,20525040
10320020,10350020
10280060,10280060
31020040,31080060
20525020,20525020
20645010,20645010
10130020,10110010
10320020,10320020
10280060,10280060
31070040,20720010
10310010,10310010
10290020,10290020
30830010,30820010
31020020,10290030
31130010,31130010
20650020,20650020
31120010,31120010
10270010,10270010
20525030,20525030
30910040,30910040
10280050,10280050
31060010,31060010
30910020,30910020
10240010,10240010
20550030,20550030
30830020,31120040
10150040,10150060
20525040,20525040
31030010,31030010
10150030,10150020
31070020,31130010
10330010,10330010
20525030,20525030
30910020,30910020
31130020,31120040
10410010,10410010
10130010,10130010
10280060,31120050
31010010,31010010
20525030,20525030
10360010,10360010
31110020,31120050
31090010,31090010
10120010,10120010
30820010,30820010
31080030,31080030
31110030,31120010
31110010,31040010
30910040,30910050
20645030,20645030
10250010,10130020
20660010,20660010
20620020,20620020
10220010,10220010
31040020,31020010
10310010,10310010
31050010,31050010
31110020,20540010
31020010,31020010
10200010,31020010
31040030,10130020
10350020,10350020
10150040,10150040
20520010,20520010
31120040,31120040
10270010,10270010
20720020,20710020
31080030,31080030
10290040,10290040
10320020,10320020
10130010,10130010
20710020,20710020
31120060,31120060
31070020,31070020
10410010,10410030
10150020,10150020
31040030,31040030
30820040,30820040
31120040,31120040
31010010,31010010
20610010,20650020
10320020,10350020
10130010,10130020
31030010,10150030
31070040,31070040
31110010,31110010
31130030,31130030
20610010,20610010
20710020,31090010
20650020,20650020
20720020,20720020
31070040,31070040
31120020,31120020
20510010,20510010
10310010,10310010
31130020,31130020
31040010,31040010
10150040,10150050
10320020,10320020
31090010,20720010
31080030,31080030
31040010,31040010
10410020,10410010
10420020,10290050
31110030,31110030
20525030,20525030
20720010,20720010
10200040,10200040
20525040,20525040
31070060,31070060
20650010,20650010
10200030,31070030
10410020,10230010
10310010,10310010
31060010,31060010
31030010,10290050
10280060,10280010
31020020,30820010
10130020,31110020
10220010,20720010
31120010,31120010
31120040,31120040
31020010,31020010
10240020,10240020
31040010,31130030
30820020,30820020
10310010,10310010
20720010,20720010
31080060,31080050
20645030,20645030
10280030,10280030
20645010,20645010
31120020,31040030
10130020,10130020
10320020,10320020
31020010,31070040
10320020,10320020
10410020,10410020
10150050,10150050
20525040,20525040
10410020,10410010
20645030,31110020
30910060,31070020
10410020,10410020
20560010,20560010
10280020,20550030
31030010,31020010
31070060,31120060
30820020,30820020
31110010,31110010
10150020,10150060
10310010,10310010
31030010,20525020
31030010,31030010
31020050,31020050
31020010,31020010
10130020,10130020
10340060,10340060
31030010,10120010
31080040,31080040
31040010,10410020
31040010,20710020
10250010,10250010
31110030,31110030
10280020,10280050
10280040,10280040
31080010,31080010
10410020,31110020
10270010,20550030
31040030,31040030
10320020,10320020
10150020,10150020
20720030,20720030
10130020,10150030
10410020,10410010
20510020,20510020
31110020,30830010
20645030,20645030
31120040,31120040
31020030,31020030
10360010,10320020
31010010,31010010
31030010,20645010
20650020,10130020
10290030,10290030
10310010,10310010
20525040,20525040
31040010,31040010
20525040,20525040
10410020,10410030
31130030,31130030
31110020,31110020
31080030,31080030
10200030,10200030
31070020,31120020
10310010,10310010
10320020,10320010
31030010,31030010
20540010,10310010
31120020,31120020
10280050,10280010
20650010,20650020
31060010,31070060
31120030,30820040
10320020,10320010
31030010,31030010
31040010,31040010
31110020,10340050
31120030,31120030
10310010,10310010
20525040,20525040
31010010,31010010
10130020,10130020
31030010,31120060
20525040,20525040
31030010,10150060
31020010,30830010
30910010,30910010
20520010,20520010
10200030,10200030
10310010,10310010
31040030,31040030
20645030,20645030
10130010,10130010
31020010,31080060
20550020,20550020
20610010,20610010
31110020,31110020
10320020,10320020
31080060,31080060
10250010,10250010
30910060,30910060
31110030,31110030
20525040,20525040
10240020,10280020
31110010,31110010
20610010,20610010
20525020,20525020
31070020,10350020
20525040,20525040
10410020,10410020
10340040,10340020
30830020,30830020
10150040,10150040
10320020,10320020
20660010,20660010
31110030,31110030
31110020,31110020
30820020,30820020
10110010,20525020
10280030,10280020
10330010,10330010
31120060,31120060
10130020,20650020
31070060,31070060
20720020,20710010
10270010,10270010
10320020,10320020
10290030,10290030
10310010,10310010
30910060,30910060
31120040,31120040
30910040,20720040
10410020,10410020
20720010,20720010
10320020,10320020
10320020,10320020
10200030,10200030
20525040,20525040
10350020,10320030
31090010,20710020
10280010,10280010
31060010,31060010
10360010,10360010
20525040,20525040
31120040,31120040
10320020,10320020
10150010,10150010
30820030,30820030
20550020,20525040
10320020,10320020
20650020,20650020
10410010,10410010
31070020,31070020
10410010,10410020
10280010,10280010
20550020,20525020
30820040,30820040
10320020,10320020
10330020,10330010
10320020,10320020
10330010,10330010
20610010,31030010
31040010,31070030
10310010,10310010
20720020,20720020
10320020,10320020
31020010,31020010
10130010,10130010
31070020,31120060
31030010,10280060
10410020,10420090
10420030,10420030
30820040,30820040
10150030,10160020
31110020,31110020
10160020,10150030
31030010,30830010
31120010,31120010
10410010,10260010
20525040,20525040
10160020,31070030
31080040,31080060
10200010,10200030
20650010,20650010
10200010,10200010
30920020,30920020
30920010,30920010
10340010,10340020
30920010,30920010
30910060,30910060
10320020,10320020
10410010,10420060
31080010,31120010
20525040,20525040
31040010,31040010
31130030,31130030
10320030,10320030
10120010,10120010
31010010,31010010
10320010,10320020
10110010,10110010
31110020,31110010
10240020,10240020
30910020,30910020
20650010,20650010
20610010,20610010
10360010,10340060
31020050,31020050
31120050,31120050
31040030,31040030
31020050,31020050
31030010,31070020
30810010,30810010
10280020,10420060
10150040,10150020
31020050,31020020
30820040,30820040
10340020,10340060
20525020,20525020
20620020,20620020
10410020,10410020
10150030,10160010
10320020,10320020
20525030,20525030
31110020,31110020
31110010,31110010
10320020,10320010
10290010,10290010
10310010,10310010
10270010,10270010
10310010,20540010
10410010,10410030
31080010,31080010
20525040,31070040
31110030,31120020
30910040,30910040
31070060,31070020
10420020,10420020
30910050,30910050
10200030,10200030
10340060,10340060
31090010,31090010
20525040,20525040
31120050,31120050
20610010,20610010
31010010,31010010
10290030,10290030
20525040,20525040
10410010,10410010
30910020,30910020
10270010,20520010
31110020,31110030
10320020,10320020
10110010,10110010
10350020,10350020
10410020,31020030
31030010,31030010
31110020,31110030
31040010,30910060
10340020,10340060
10200010,10200010
20710020,20710020
10410010,10410010
31080060,31080060
20610010,20610010
10410020,10410020
31070020,31070020
10310010,10330010
10410030,10410010
31110010,31110010
20650010,20650010
10270010,10270010
10320020,10320020
10290040,10290040
31080020,31080020
31040030,31040030
30820010,30830010
10240030,10240030
31120040,31070030
10310010,10310010
30810010,30810010
10320020,10320020
30910020,30910020
20710020,20710020
10240020,10240020
10310010,10310010
30820030,30820010
10360010,10360010
20525030,20525030
10130010,10130010
30910050,30910030
10120010,10120010
10110010,10110010
10340060,10340060
10130010,10130010
10320020,10320020
20525030,20525030
20525040,20525040
20620020,20620020
10320020,10320020
20645030,20645030
31040030,31040030
30910050,10130020
10200030,31030010
20720020,20710020
20510020,20510020
20645030,20650010
10310010,10310010
20720010,20720010
30820010,30820010
31030010,10280020
10120010,31040030
10200030,10200030
31070020,31070020
10260010,10260010
10310010,10310010
20525020,20525020
20650010,20650010
31110030,31120020
20610010,20610010
20620020,20620020
10270010,20550020
31050010,31050010
10280060,10280060
31110020,31110020
10360010,10360010
31030010,20525020
31080020,31080020
31120020,31120020
10310010,10310010
31050010,31050010
31040010,10280060
31110030,10360010
31040010,31040010
20525040,20525040
10130010,10130020
10410020,10410020
30910020,30910020
10130010,10130010
31080020,31080020
31030010,31030010
10360010,10360010
20645010,20645010
30910050,30910050
20645030,20645030
31070020,20645030
31110020,31040030
30810010,30810010
10250010,10250010
10330010,10330010
10350020,10320020
10270010,10270010
10420090,10420080
10420050,10410010
10410020,10310010
31120050,31120050
30910060,30910060
31070030,31090010
10310010,10310010
31120040,31070030
10320020,10320020
10270010,20550020
10410020,10310010
10110010,10110010
31040010,31040010
31070020,31070020
10200030,31070020
20525020,20525020
10420060,10420060
20720020,20720020
20710020,20710010
10310010,10310010
20550020,20520010
10200020,31050010
31030010,20720040
20525040,20620020
30820010,30820010
10280050,10280050
20525030,20525030
10110010,10110010
31110010,31110010
31110020,10330020
10120010,10120010
20650020,20670010
31050010,31050010
31120010,31120010
31030010,31030010
20560010,20560010
10330010,10330010
31130020,31130020
10410010,10410010
31070060,10220010
10310010,31030010
10310010,10310010
31030010,31030010
20660010,20660010
31110010,31110010
10330010,10330010
10320020,10320020
10150040,10150040
31110020,31110020
31070020,31070050
31110030,31110020
10410020,10410030
30910050,30910050
10240030,31020010
10340010,10340030
31080040,31080040
30830020,30830010
10330010,10330010
31020020,31040010
10150060,10150060
30910010,30910010
20540010,20540010
20710020,31040010
31060010,31060010
31080060,31080060
10160020,10160020
20525010,20525010
31120040,31070030
31040010,31120010
10130010,10130010
31040030,31040030
10410020,10410020
31030010,30820020
20670010,20670010
31120040,31070060
10410020,10410020
31070020,31070020
31110030,31110030
10410010,10230010
31080060,10280060
10340020,10340020
30910050,30910020
20670010,20670010
10350020,10330010
31080020,31080010
20525030,20525030
31130020,31120010
10310010,10310010
31070020,31070050
10150060,10150060
30910060,30910060
31010010,31080010
10130020,10130010
10420040,10420040
20620020,20610010
31040010,31040010
10410020,31020040
10130010,31120060
31020030,10360010
10420030,10420030
10230010,10230010
10410030,10410030
31080030,31080030
31030010,31030010
20525040,20525040
31110030,31110030
20550020,20550020
20650010,20650010
20525020,20525020
20560010,20560010
10410010,10410010
31030010,31030010
20550010,20550010
30830010,30830010
20710020,20710020
10240030,10240020
10340020,10340020
30810010,30810010
20525010,20525010
31110030,31110020
10320020,10320020
20525040,20525040
20560010,20560010
31070050,31070020
10310010,10310010
10140010,10140010
10120010,10120010
10160020,10160020
10410020,10410030
10150010,10150010
10250010,10250010
31050010,10200030
10360010,10360010
31020030,31020030
30910020,30910040
10330010,10330010
10150030,10150030
31030010,30910030
10320020,10320020
31070060,20720020
10310010,10310010
31040030,31040030
31120050,31120050
31130010,31130010
10340050,10340050
31080040,31080040
10290020,30820040
31110010,31110010
10360010,10360010
31020030,31110020
31020030,31020030
10320020,10320020
10240010,10240010
30820040,30820040
10200010,31020010
20525040,20525040
30820040,30820040
31110010,31110010
31080030,31080030
31030010,10410010
31110020,31110020
31020020,31020020
20610010,20620020
31120020,31120020
10410010,10410010
10200010,10200010
31020010,31110010
10360010,10360010
30830010,10280030
20645010,20645010
10310010,10310010
10410020,10410020
10280030,10280030
10310010,10310010
10310010,10310010
20620020,20620020
20610010,20610010
31110020,31110010
31070020,31070020
10420030,10420030
31080010,31080010
20525020,20525020
10410010,31040010
10160020,10160020
31070020,31070020
10290020,10290020
10350020,10320010
20610010,20610010
10420040,10420040
31040030,31040030
20645010,20645010
20660010,20660010
10240030,10240030
20510020,20510020
10360010,10360010
31040030,10120010
31110010,31110030
31020010,10410020
10410010,10410010
31130030,31130030
10320020,10320020
20620020,20610010
31030010,31030010
20620020,20620020
31030010,31030010
10280040,10280040
31080030,31080030
20610010,20610010
31020020,31020020
20525030,20525030
20620020,20620020
10320010,10320020
20520010,20525040
31030010,10200030
31130030,31130030
10150060,10150060
31030010,31080030
10290020,10290020
10310010,10310010
20620020,20620020
20620020,20610010
31110030,31110030
31110020,31110020
10280030,10280030
20645020,20645020
10410020,10410010
20650020,20660010
10350020,10350020
10310010,10310010
31110030,31110030
20650010,20670010
30910020,30910020
31020010,31130020
20645010,20645010
31120040,31120060
20720040,20720010
20660010,20660010
10200030,10200030
10160020,10160020
31050010,31050010
31110020,31110020
31110010,31110010
31030010,31110010
31020030,31020030
31020010,31020020
10130010,10130010
30910030,30910050
10270010,10270010
10270010,10270010
10320020,10320020
10350020,10350020
10420010,10420010
10130020,31070030
10280040,10280040
20525020,20525020
31130020,31130020
31120040,31120040
10330010,10330010
31110020,31110030
31040010,31040010
31120060,20650010
10360010,10360010
10420060,10420060
10330010,10330010
10280060,10290020
31040010,31040010
20525010,20525040
10280050,10280050
10320010,10320010
10410010,10410010
10410030,10410030
10130020,10130010
31120040,10130010
10150030,10150030
10310010,10310010
10150030,10150030
30820030,30820030
10420020,10420020
20510010,20510010
20525040,20525010
31030010,30830010
10410020,10410020
31080060,31080060
31080030,10160020
30820040,30820040
10280060,10280060
31070020,31070040
10360010,31020030
31080040,31080040
31080060,31080060
20720020,20720020
31120040,31130010
31080060,31080060
20540010,20540010
20510010,20510010
10350020,10350020
10250010,10250010
10360010,10360010
30910060,30910060
10220010,10220010
31120040,31120030
20620020,20620020
10320020,10320020
31070020,31070020
20720020,20710010
31030010,30810010
30820040,30820040
10320020,10320020
10130020,10130010
20650010,20660010
31110010,31110010
30810010,30810010
20550030,20550020
10280060,31120020
10340060,31030010
10120010,10120010
31110020,31110020
20525040,20525030
10280060,31120050
20610010,20610010
20610010,20610010
10130020,10140020
10130010,10130010
31120040,31070060
31010010,31010010
10410020,10410020
20525040,20525020
10310010,10310010
20540010,31020010
31110030,31110010
30820030,30820030
10410020,10410020
20720020,20720020
30830020,10290010
31110030,31020020
10410020,10420030
10420070,10420070
31060010,31060010
20525020,20525020
10420040,10420040
10280050,31110030
31080060,31080060
31110020,31110010
10150030,10150030
10310010,10310010
10410020,10410020
31080040,31080040
31070020,20720020
20620020,20620020
10410010,10410010
31120010,31120020
31110010,31110030
31120040,31120040
20525010,20525040
20525030,10250010
31130020,31130010
31040020,31040020
20610010,20610010
31110010,31110010
10360010,10360010
31020010,31020010
30910020,30910020
10200030,10200030
31080060,31080060
31020010,31120020
10320020,10320020
10130020,30910050
30910020,30910020
30810010,30810010
31130010,31130010
31080060,31080060
30830020,30830020
10340020,10340020
31070060,31130030
30810010,31110030
20525020,20525020
20550010,20550010
31080050,10150030
10410020,31030010
10160010,10160010
20610010,20620020
10420070,10420070
10410020,10410020
30820040,10350010
31120040,31120020
10130020,10130020
10420030,10420030
10410020,10410020
10160020,10160020
10150010,10150010
20710010,20710010
10410010,10410010
10330010,10350010
10130010,10130010
31080040,31080040
20520010,20520010
31110020,31110030
10410020,10410020
31080060,31080060
20525030,20525030
31080060,31080060
10310010,10310010
10280010,10280010
10340060,10340060
31020010,31020010
10360010,10360010
31030010,10410030
10330010,10330010
31020010,31020010
31070020,31040030
31110020,10330020
31080060,30920010
31040010,10410010
20525040,20525040
31030010,10220010
10320020,10320020
31130010,31130020
10200030,10200030
10330010,10330010
10140010,10140010
31070060,31070060
20620020,20620020
20710020,20710020
20650020,20650020
31040010,31070030
31080020,31080020
10310010,10350020
31030010,31070030
31020020,30820010
20620020,20610010
10310010,10310010
20650010,20650010
10290040,10290040
10280020,10280020
20525020,20525020
10340010,10340010
31120040,31120040
30910020,30910020
10310010,10310010
31030010,31030010
31080060,31080060
10310010,10310010
10270010,10270010
31030010,31030010
30910040,30910020
31110020,31110020
20720040,20720040
31110030,31120020
31020010,10260010
30910060,30910060
10320020,10320020
31120010,31120010
10150030,31050010
31020010,20645010
31040010,31040010
30820020,31020010
10410020,10410020
20620020,20620020
31070060,31120010
31030010,31030010
10320020,10320020
10290030,10290040
31030010,10200010
10330020,31020020
10240020,10240030
31020010,31020010
31040010,31040010
20620020,20620020
10330010,10350020
31070060,31070060
31040010,31040010
30820010,30820010
30810010,30810010
10290020,10290020
31010010,31010010
31030010,31110010
10130010,10130010
10230010,10230010
31110020,31110020
10290040,10290040
30910040,31080040
10150030,10150030
10200010,10200010
31040010,31040010
20645030,20645030
10110010,10110010
31080020,31080020
31020010,31020010
31040030,10220010
31040010,10130010
10410010,10410010
31130030,31040010
31010010,31010010
10220010,10220010
31020050,31020050
20525040,20525040
10110010,31030010
10280060,30810010
30910060,30910060
10290010,10290010
20710020,20720040
10420030,10420030
10360010,10350020
31010010,31010010
31020020,31020020
20710020,20710020
31020010,31020010
31070050,31070050
30910020,10130010
30910020,30910020
10320010,10320010
30920010,30920010
10310010,10310010
10330010,10330010
31130020,31130020
10240020,10240020
10200030,10200030
20620020,20620020
10420050,10420050
31040010,31040010
31130020,31130020
20645010,20645010
31070060,31130030
10280060,20550030
30820010,30820010
20650010,20650010
30910050,30910050
10310010,10310010
10320020,10320020
31060010,31060010
20525010,20525010
10410020,31030010
20650010,20660010
10220010,10220010
10410020,10290030
10340040,10340040
20645030,20645030
20620020,20610010
30830020,10290010
10120010,31040010
10280050,30820020
31070020,31070020
31020050,31020050
31020010,31120010
10290030,10290030
31070010,31070010
10200030,10200030
10410020,10410020
30820040,30820040
10250010,10250010
10360010,10360010
10410020,10410020
10240020,10240020
31040010,20720010
20650010,20650010
31110010,31110010
10150030,10150030
10320020,10320020
20620020,20620020
31070060,31070060
10410020,10410020
10410020,10410020
30820010,10280050
31020010,20660010
10310010,10310010
10420090,10420040
10280050,10280050
20525030,20525030
31130020,31130020
10310010,10320010
10410020,10420090
31120010,30810010
10410010,10410010
31020010,31020030
10320020,10320020
31080040,30910060
31090010,31090010
10340010,10340010
31030010,20720010
10240010,10240010
20720020,20710010
31010010,31010010
31040010,31040010
31110010,31110010
10410010,10410010
20525040,20525040
10200030,10200030
30920010,10160010
20710020,20710020
10280060,10280060
10320020,10320010
10360010,10360010
30910020,30910020
31020020,31020020
31030010,20720040
10200030,10200030
10310010,10310010
31110020,31110020
20650010,20650020
10290030,10290030
10160020,31070030
30820040,30820040
10340030,10420030
10410020,10410020
31070020,31070020
20645010,20645010
31110020,31020050
10200030,10200030
10280040,10280040
10340030,10340030
10310010,10310010
31110010,31110010
10350020,10360010
20525040,20525040
30810010,30810010
10330010,31110030
10120010,10120010
20610010,20610010
20620020,20620020
20720020,20720020
31120050,31120050
20525040,20525040
10360010,10360010
20525040,20525020
31040030,10220010
20525040,20525040
31110020,31110020
31110030,31110030
10340010,10340010
31120040,31120040
20650010,20650010
31030010,20525020
10410020,10410010
31080060,31080040
31070060,31070060
10280050,10280060
30910020,30910020
10340010,10340010
20650020,20670010
10260010,10260010
20710020,20710020
10280060,20525030
20510010,20510010
10340010,10340010
10320020,10320020
10120010,31040030
20670010,20645020
10280060,10280060
10310010,10410020
10200030,10200030
20720010,20720010
20620020,20620020
31040010,31040010
31030010,30820030
31120040,31120040
20620020,20620020
10130010,10130020
10320020,10320020
31110030,31110020
31020010,30810010
20550010,20550030
10130010,10130010
31080060,31080060
10230010,10230010
10410010,10410030
10330010,10330010
31010010,31120060
20645020,20645020
30920010,10160010
31110030,31110020
31070020,31070020
10410010,10410010
10220010,10220010
31030010,31030010
31010010,31010010
31020010,31030010
31070020,31070020
20620010,20620010
31110010,31110010
10320020,10320020
30820020,31080060
20540010,31110020
30830020,30830020
31040010,31040030
10410010,10410010
31130020,31130020
31070020,10130020
10310010,10310010
20550030,20550030
10130010,10130010
10310010,10310010
10360010,10360010
31070020,31070050
31020030,31020030
31130020,31120040
31110020,31110020
10120010,31040030
30910020,30910020
10410010,10410010
20620020,20620020
31110010,31110010
10290010,10290010
31040020,31040020
30910020,30910020
31110010,31120050
20645030,20645030
31110010,31110030
10120010,31060010
30820030,31120010
10320030,10320010
10290020,31030010
20510020,20510020
20620020,20620020
10290010,10290010
31110030,31110010
10410010,10410010
10280020,20550030
20525040,20525040
10140020,10140020
31110030,31110020
10310010,10130020
31040010,31040010
31070020,31070010
10410020,10280020
10150010,10150010
10230010,10230010
31030010,31020010
31110020,31110030
31120020,31120020
10290050,10290050
10320020,10320020
10410020,31020030
20620020,20620020
10350020,10350020
20610010,20610010
20650020,20620020
10310010,10310010
31090010,10140020
20720040,20720040
10280040,10280040
31020010,10320020
31050010,31080030
30820010,30820010
31020010,31020010
30910040,30910040
10240030,10240030
10120010,10120010
10320020,10320020
31020050,31020050
31070060,31070060
31110020,31110020
31070040,31120060
31130030,31130030
31130010,31130020
30810010,30810010
20525040,20525040
30820010,30820010
10310010,10310010
20645030,31110010
20650020,20650020
10200030,31120040
20710020,20710020
10260010,10280060
31020050,31020050
31030010,30910030
10350020,10350020
30810010,30810010
30830010,31110010
10310010,10310010
31050010,31050010
31080030,10290050
31120040,31120040
31030010,31070020
31020010,30820020
31040030,31040030
31030010,30820040
31040010,31040010
31070020,31070020
10410010,10410030
20525040,20525040
31070060,31070040
20610010,20610010
30910020,30910040
10250010,10140020
20620020,20620020
20525040,20525040
10420020,10420020
31030010,31110010
10280060,10280010
10280020,10280020
31120040,31070030
31070020,31070030
31110010,31110030
31080060,31080060
30910020,30910020
10420030,10420030
10120010,10120010
31080050,31080060
31020050,31020050
20610010,20610010
10130010,10130010
10340050,10340030
20525030,20525030
31130020,31130020
31030010,30820010
31130010,31130010
10310010,10310010
30910020,30910020
10310010,10310010
31070020,31070020
31110010,31110010
31110020,31020010
31070020,31070020
10310010,10420070
31070010,31070010
31110010,20645030
10130010,10130010
31040020,31040020
20650010,20650010
31020020,20645010
10410020,10410020
20720020,20720020
20525040,20525020
31120020,31110010
10280060,10220010
10410010,10410010
20610010,20610010
31070010,31120020
10340050,10340050
10410020,31020030
31110030,31110030
10220010,10220010
20540010,20540010
31020030,31020030
20525020,20525020
31030010,31120020
10130010,10130010
10340020,10340020
10420070,10420070
20650010,20650010
30830010,30830010
10150040,10150040
20540010,20540010
10130020,10130020
20525040,20525040
20620020,20620020
10130010,10130010
10410030,10420040
31050010,31070020
31120060,31020010
20720040,20720040
10130020,10130010
20620020,20620020
10130010,10130010
10340020,10340020
20540010,30820020
10330010,10330010
20650010,20650010
10310010,10310010
31130030,31130030
31120040,31070020
31050010,31050010
31070060,31070060
10320020,10320020
31110010,31110010
10310010,10310010
10320020,10320020
10360010,10360010
10220010,31040030
30910020,30910040
31080040,31080040
10280040,10280040
20525040,20525040
31030010,31030010
31070020,31030010
10340010,10340010
10420040,10420040
10150060,10150040
31110020,31110020
31080010,31080010
20525040,20525040
20525040,20525040
31070020,31070050
31050010,10200020
20510010,20520010
20720030,10280060
10240010,10240010
31030010,31030010
10280060,10280060
20720020,20720020
31070030,31070030
10410010,10410010
10320020,10320020
10410010,10310010
30830010,30830010
10270010,10270010
10150030,10150030
31010010,31010010
20645010,10420010
10290010,10290010
10410020,10420010
10410030,10410020
31040010,31040020
10310010,10310010
20520010,20520010
10130020,10130020
10290040,10290040
30820040,30820040
31110030,31110030
20650010,20650020
31070020,31070020
30830010,10280050
31060010,31060010
10340020,10340060
31080060,10290050
10410020,10410020
31110030,31110030
10340060,10340040
10360010,10360010
10130020,10130020
30810010,30810010
20620020,20620020
31120040,31120040
10420090,10420090
31120010,31120010
10410010,10410010
31030010,31030010
10310010,10310010
10420090,10420090
31070020,31070020
20525040,20525040
10200030,10200010
30910060,30910060
31120020,31120020
30820040,30820040
30820040,30820040
10130010,10110010
31110030,31110020
31010010,31080020
30910020,30910020
10320020,10320020
20620020,20620020
10290040,10290040
10150020,10150020
31030010,31070030
31110020,20540010
10410010,10230010
31130020,31130020
10270010,20520010
31030010,10240030
10310010,10310010
10420090,10420090
10320020,10320020
10280060,10280060
31080020,31080020
31130020,31120040
30830020,31110020
20620020,10130010
10330010,10330010
20620020,20670010
20710020,30910020
31120040,31070020
10240020,10240020
10310010,10350020
31120040,31120040
31120040,31120040
10310010,10310010
10240010,10240010
31080020,31080020
31020010,31020040
31120030,31120030
10130020,10130010
10310010,10330010
10350020,10350020
20560010,20560010
10350020,31110030
31080060,31080060
10320020,10320020
10280050,10280050
31030010,31030010
10150010,10150010
10320020,10320020
10410010,10410010
20560010,20560010
10310010,10310010
10410020,10410020
31120010,31110020
10340010,10340010
10290040,10290040
10330010,10350020
10410020,30820010
30820040,30820040
31020040,31020020
10280060,10280050
10290010,10290010
20720030,20720030
10250010,10250010
10320010,10320010
10420040,10420090
30820040,30820040
31030010,31030010
10310010,10350020
31120060,31120040
10160020,10160020
20525040,20525040
31020030,31020030
10410020,10420050
10360010,10350020
30910040,30910040
31110020,10280050
31020010,30820040
10410020,10410020
30810010,30810010
10200010,10200010
10110010,10110010
31110020,31110020
10310010,10310010
10280050,10280050
10130020,10130010
31070060,31070060
20610010,20610010
30810010,30810010
31120030,31030010
10290010,10290010
10340010,10340010
10410010,10230010
30910050,30910050
10280040,10280040
10420070,10420070
10410010,10410010
30830020,30830020
30920010,30920010
10280040,10280040
31110020,31110020
10350020,31110010
10320020,10320020
10320020,10320020
20525030,20525030
10320030,10320030
10340010,10340010
10160020,10160020
10350010,10310010
31120060,31120060
20620020,20620020
10410020,10410030
10280010,10240020
31060010,31060010
10320030,10320030
31040030,31040030
10200010,10200020
10410020,10410020
20550020,20550020
10340060,10340060
10160020,10160020
10130020,10130020
31110020,31110030
30810010,30810010
31040010,31040010
10290010,10290010
10280030,10280030
10360010,10360010
31110020,31110020
20510010,20520010
10130020,10130010
20650010,20660010
31110030,31110030
31120050,31120020
20650020,20650020
31130010,31130010
10130020,31020010
10280060,31080060
10330010,31020020
31110010,31110010
10220010,10280060
31050010,10200020
10150060,10150060
10340050,10340050
10320020,10320020
20620020,20620020
30910020,30910020
20550030,20550030
31110020,31120010
10360010,10360010
31110020,31110010
30910020,30910020
10240020,10240030
31110020,31110020
10150010,10150010
10340010,10340010
10110010,10110010
10340010,10340060
10200020,10200020
31030010,31020010
20720010,20720010
10320020,10320020
31040010,31090010
20525040,20525040
10120010,10120010
10320020,10320020
20540010,31020020
20645030,20645030
20525020,20525020
30820010,30820010
31080020,31080020
31070060,31070060
31120040,31120040
30830020,30830020
10270010,10270010
30910050,30910030
10130020,10130020
10410020,30810010
10410020,10410020
10310010,10310010
20650010,20650010
20650020,20650010
20510010,20510010
10280010,10280010
30830010,10410020
10330010,10330010
10280020,20550030
31130010,31120040
20650010,20650020
20525040,20525020
30830020,30830020
10410020,10410030
10310010,10310010
10320020,10320020
20720020,20720020
20645010,20645010
31040030,31040030
10150040,10150040
31090010,31090010
31110010,31110010
10310010,10310010
20525040,20525040
31070020,31070020
31110030,31110030
10310010,10410020
20540010,20540010
10310010,10310010
31120010,31120010
31120030,31120030
20525040,20525040
20720020,20720020
20610010,20610010
10410020,10410020
10290030,10410020
10330010,10330010
20720030,20720030
31110010,31110010
20645010,20645010
10280060,10280060
30820040,30830010
20550020,20550020
30820040,30830010
31110030,10330010
10410010,10410010
10320020,10320020
10120010,10120010
20645010,20645010
31020050,31020050
10310010,10310010
20645020,20645020
31080030,31080030
10340020,10340020
20525010,20525010
31130010,31130010
31110030,31110030
30910020,30910020
10140020,10140020
30920010,30920010
10240030,10240020
20645020,20645020
10320020,10320010
